"relative_path","top_folder","extension","size_bytes","modified_utc","sha256"
".gitignore",".gitignore",".gitignore","22","2026-03-29T13:46:44Z","DBD74763825EB3DAD1E96559E7020038721D8B825A77BC3A7BCE6F95A0D89E1D"
".nojekyll",".nojekyll",".nojekyll","0","2026-02-07T11:18:20Z","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"CNAME","CNAME","","12","2025-03-15T09:49:38Z","4B55BE2CD7F72A387E93530A76886B186562B7B0BDE13F51BB8E9311BFA382E4"
"CONTRIBUTING.md","CONTRIBUTING.md",".md","658","2026-02-23T20:54:38Z","BAA19A04A4FD32FC572D23CF146D0FCC2B5F5C92233EA3CB1602996DE60187BB"
"faq.html","faq.html",".html","4643","2026-03-30T13:00:14Z","6204F8A230728A23B5E47DF962BAC32B880DBA8EEB70DC7C17DDFA8848074155"
"fonts\inter-bold.woff2","fonts",".woff2","114840","2026-02-07T11:18:20Z","FA888127B6DA015B65569F0351F3B5C391AD928904951F1C20E9F8462A8D95EA"
"fonts\inter-light.woff2","fonts",".woff2","112592","2026-02-07T11:18:20Z","E111A1E2AD914CCDA9179B95E83FB10234DD52A1932E0B93C480476227983FD9"
"fonts\inter-regular.woff2","fonts",".woff2","111268","2026-02-07T11:18:20Z","E06F6B1BC553AAEA4E4668023ED0AB0A147129C3107F511BC7D03D361B0AE085"
"fonts\inter-semibold.woff2","fonts",".woff2","114812","2026-02-07T11:18:20Z","5CB7103E4E605989AFEBC03D989C79201E54B21B5183DB33981F70DB9178A301"
"fonts\sora-latin.woff2","fonts",".woff2","25284","2026-03-29T13:46:44Z","811E11966D29F3A01FCB19B087B61AC067D380665A55AEBB7FCDF2CDA95E4A93"
"fonts\sora-latin-ext.woff2","fonts",".woff2","12156","2026-03-29T13:46:44Z","08E1BA85BCB55277782F56766AF09467DFE18CBEEA49704203100C5797AC4CC5"
"images\cyberforsvaret-200w.png","images",".png","7285","2026-02-08T10:13:26Z","32A36E0BF9FF77C87CF87D447132DBD147A7EF56D3C9F97E60F441402AD773F0"
"images\Headshot-color.png","images",".png","2178560","2026-05-15T07:33:04Z","4810A5F9F31D5B3B40256146D5C78C895F0BCF8080056EE625CCEA0E19C065DF"
"images\helseinn.webp","images",".webp","6538","2026-05-15T08:29:26Z","9133761BD9DAC150BFF469FAE9E272B5452AA4EDA22A203B3DB646DD0C5159F4"
